prod,0,1,2
16836,82,222,179
16837,232,26,226
16838,25,418,486
16839,86,233,226
16840,82,222,221
16841,98,224,80
16843,292,295,288
16844,179,271,222
16845,324,322,475
16882,33,40,61
15347,309,288,292
16846,469,211,213
16847,147,146,136
16848,411,413,104
16849,404,415,422
16850,387,481,136
16851,54,409,129
16852,389,428,368
15445,418,267,416
15446,454,486,457
15447,210,207,212
15448,281,250,463
15449,247,197,272
15450,462,438,353
15451,246,245,272
15452,438,462,353
15453,76,231,4
15454,342,188,472
15455,372,370,393
15456,401,395,218
15457,53,0,125
15458,308,466,4
15459,366,372,465
15460,204,201,199
15461,472,198,342
15462,342,334,472
15463,441,442,426
15464,477,369,61
15465,412,405,467
15466,399,408,53
15467,397,393,54
15468,308,34,176
15469,391,83,488
15470,248,247,197
15471,369,477,412
15472,393,397,384
15473,478,243,240
15474,240,243,478
15475,445,310,254
15476,39,51,383
15477,289,297,467
15478,323,460,455
15479,262,335,341
15480,157,155,156
15481,54,409,129
15482,452,458,328
15483,144,88,15
15484,214,215,216
15485,455,490,460
15486,401,395,409
15487,277,114,153
15488,408,399,472
15489,174,25,492
15490,402,465,400
15491,0,96,410
15492,254,260,259
15493,170,447,316
15494,261,443,432
15495,153,114,277
15496,483,187,191
15497,173,23,63
15498,489,431,487
15499,292,288,309
15500,346,487,347
15501,295,290,296
15502,288,292,309
15503,309,288,292
15504,130,474,326
16853,147,146,116
16854,401,395,406
16855,411,413,104
16856,347,346,425
16857,413,253,397
16858,364,487,346
16859,146,147,116
16860,415,39,51
16861,51,404,470
16862,367,425,347
16940,10,257,258
16863,457,168,335
16864,365,360,356
16865,87,65,371
16866,368,428,389
16867,440,433,319
16868,91,226,26
16869,378,50,374
16870,139,141,472
16871,425,345,487
16872,413,411,104
16873,368,428,373
16874,175,340,485
16875,76,231,179
16876,8,370,413
16877,8,370,413
16883,8,370,413
16884,260,254,259
16885,116,146,147
16886,407,390,383
16887,98,224,80
16888,411,413,104
16889,4,466,234
16890,87,65,1
16891,347,346,425
16892,288,290,308
16893,257,258,121
16894,374,378,50
16895,75,234,231
16896,211,469,213
16897,360,138,365
16899,259,103,254
16900,400,101,402
16901,410,396,96
16902,408,399,0
16967,206,217,435
16968,269,203,49
16969,405,412,467
16970,388,385,386
16971,8,370,413
16972,288,292,309
16973,209,218,395
16974,289,297,467
16975,358,370,186
16976,385,386,388
16977,193,189,194
16978,290,295,296
16979,308,300,78
16980,395,401,406
16981,373,379,368
16982,300,78,308
16983,296,290,295
16984,413,411,104
16985,361,260,372
16986,379,373,385
16987,230,181,236
16988,368,428,389
16989,8,370,413
16990,462,438,353
16991,0,53,408
16992,87,65,1
16993,32,235,238
16994,304,298,303
16995,412,405,467
16996,372,370,366
16997,435,437,206
16998,243,478,240
16999,466,4,86
17000,438,462,479
17001,146,147,136
17002,53,0,399
17003,393,251,299
17004,198,188,472
17005,182,184,200
17006,415,403,404
17007,383,39,390
17008,410,396,96
17009,82,222,179
17010,374,378,50
17011,413,104,411
17012,468,202,256
17013,370,372,186
17014,309,288,292
17015,8,370,413
17016,124,392,123
17017,437,435,217
17018,253,126,251
17019,399,408,53
17020,252,257,90
17021,422,404,163
17022,93,373,147
17023,229,3,235
17024,200,185,69
17025,386,385,481
17026,467,412,405
17027,436,430,200
17028,415,404,422
17029,217,206,437
17030,205,189,256
17031,481,387,385
17032,47,153,152
17033,3,229,32
17034,211,469,48
17035,387,368,389
17036,390,51,383
17037,337,317,479
17038,190,188,334
17039,382,392,161
17040,465,402,400
17041,342,188,186
17042,451,450,461
17043,254,260,259
17044,476,269,419
17045,406,409,384
17046,189,193,205
17047,202,194,468
17048,184,182,217
17049,192,203,205
17050,430,436,206
17051,402,465,400
17052,411,413,104
17053,393,397,260
17054,298,299,304
17055,484,256,205
17056,482,461,450
17057,297,289,405
17058,303,299,304
17059,8,370,413
17060,344,348,487
17061,6,293,5
17062,353,479,343
17063,422,404,415
17064,354,363,398
17065,211,469,48
17066,203,192,49
17067,337,317,479
17068,281,250,463
17069,295,290,296
17070,195,305,202
17071,8,370,413
17072,360,138,365
17073,152,154,277
17074,473,464,91
17075,346,347,487
17076,394,398,363
17077,82,222,221
17078,194,202,468
17079,355,357,363
17080,29,58,280
17081,222,82,473
17082,397,254,402
17083,461,482,451
17084,185,200,68
17085,87,65,1
17086,251,253,126
17087,334,190,342
17088,39,383,51
17089,353,479,343
17090,293,6,291
17091,487,425,346
17092,238,249,237
17093,227,92,222
17094,224,98,80
17095,228,241,235
17096,364,346,367
17097,10,257,258
17098,280,29,58
17099,291,5,293
17100,389,368,428
17101,54,384,397
17102,381,470,122
17103,401,395,406
17104,380,470,162
17105,220,427,224
17106,181,230,249
17107,398,394,354
17108,357,355,354
17109,98,224,80
17110,147,146,116
17111,451,461,450
17112,235,32,237
17113,363,354,394
17114,479,337,482
17115,188,198,190
17116,411,413,104
17117,470,51,381
17118,489,431,346
17119,392,39,382
17120,157,155,156
17121,75,234,224
17122,378,50,374
17123,404,422,415
17124,156,42,157
17125,58,29,280
17126,42,155,156
17127,76,231,222
17128,259,103,254
17129,337,479,317
17130,211,469,48
17131,114,277,154
17132,153,47,280
17133,51,390,39
17134,154,152,277
17135,463,269,483
17136,86,233,4
17137,290,295,296
18033,393,397,260
18447,303,299,304
18536,345,425,359
18732,241,228,32
18738,249,238,3
18739,408,399,0
18768,404,414,422
18770,136,147,116
18772,116,147,146
18773,191,36,203
18775,400,101,402
18776,470,122,51
19352,246,245,272
19346,415,404,422
19347,281,250,463
19348,462,438,479
20237,405,412,467
20246,411,355,465
20264,153,47,114
20270,467,412,405
20273,405,412,467
20278,468,202,194
20284,470,392,51
20299,374,50,378
20304,456,320,193
20305,205,189,320
20310,193,189,205
20311,290,295,296
20314,296,309,290
20320,211,469,374
20439,204,201,199
20552,87,65,1
20556,473,79,471
